gid,nom_barrio,esquina,calle,calle2,suj-column,nro_artef,sem-artef,sem-arte_2,sem-arte_3,sem-arte_4,sem-arte_5,sem-arte_6,artef_camb,viscera,lampcambio,led,tipo led,suj-soport,de-cargado,de-bateria,de-cabl al,de_cam s_n,c-estado,lng,lat
1,NULL,1,AV. 3 DE ABRIL,AV. COSTANERA GRAL. SAN MARTIN,"con pescante 5,5m.",3,1*300+2*200,3*200,"3*200
","giro 200
",ninguno,ninguno,no,200,no,amarillo 200,12v,doble,24V,no,bueno,no,bueno,-58.85552953758024,-27.473426354255377
2,NULL,2,AV. 3 DE ABRIL,AV. COSTANERA GRAL. SAN MARTIN,"con pescante 5,5m.",2,1*300+2*200,3*200,ninguno,ninguno,ninguno,ninguno,no,200,no,amarillo 200,12v,simple,24V,no,bueno,no,bueno,-58.85571163324892,-27.473398499140977
3,NULL,3,AV. 3 DE ABRIL,AV. COSTANERA GRAL. SAN MARTIN,"con pescante 5,5m.",4,1*300+2*200,3*200,"3*200
","giro 200
",ninguno,ninguno,no,200,no,amarillo 200,12v,doble,Ninguno,no,bueno,no,bueno,-58.8554793043475,-27.473166372627034
4,NULL,4,AV. 3 DE ABRIL,CHACO,"con pescante 5,5m.",4,1*300+2*200,1*300+2*200,"3*200
","3*200
",ninguno,ninguno,no,200,no,amarillo 200,12v,doble,12V,no,bueno,no,bueno,-58.84738546549483,-27.47452569674081
5,NULL,5,AV. 3 DE ABRIL,CHACO,"con pescante 5,5m.",2,3*300,3*300,ninguno,ninguno,ninguno,ninguno,no,200,no,amarillo 200,12v,doble,24V,no,bueno,no,bueno,-58.8472954642125,-27.474419848196984
6,NULL,6,AV. 3 DE ABRIL,CHACO,"con pescante 5,5m.",2,3*300,3*300,ninguno,ninguno,ninguno,ninguno,no,ningu,no,amarillo 200,12v,doble,24V,no,bueno,no,bueno,-58.84742104748218,-27.474211864854663
7,NULL,7,AV. 3 DE ABRIL,CHACO,"con pescante 5,5m.",2,1*300+2*200,3*200,ninguno,ninguno,"peatonal
",ninguno,no,200,no,amarillo 200,12v,doble,24V,no,bueno,no,bueno,-58.847412675299935,-27.474076304054847
8,NULL,8,AV. 3 DE ABRIL,ENTRE RIOS,"con pescante 5,5m.",2,1*300+2*200,3*200,ninguno,ninguno,ninguno,ninguno,no,200,no,amarillo 200,12v,doble,24V,no,bueno,no,bueno,-58.84481292198117,-27.47487354321314
9,NULL,9,AV. 3 DE ABRIL,ENTRE RIOS,"con pescante 5,5m.",2,1*300+2*200,3*200,ninguno,ninguno,ninguno,ninguno,no,200,no,amarillo 200,12v,doble,12V,no,bueno,no,bueno,-58.84469149176214,-27.474891570579675
10,NULL,10,AV. 3 DE ABRIL,ENTRE RIOS,"con pescante 5,5m.",2,3*200,3*200,ninguno,ninguno,ninguno,ninguno,no,200,no,amarillo 200,12v,doble,24V,no,bueno,no,bueno,-58.84466449567867,-27.47473553598448
11,NULL,11,AV. 3 DE ABRIL,ENTRE RIOS,"con pescante 5,5m.",2,3*200,3*200,ninguno,ninguno,ninguno,ninguno,no,200,no,amarillo 200,12v,doble,24V,no,bueno,no,bueno,-58.84492044629034,-27.474530179578334
12,NULL,12,AV. 3 DE ABRIL,ENTRE RIOS,"con pescante 5,5m.",2,1*300+2*200,3*200,ninguno,ninguno,ninguno,ninguno,no,200,no,amarillo 200,12v,doble,24V,no,bueno,no,bueno,-58.84486222952627,-27.474410443392845
13,NULL,13,AV. 3 DE ABRIL,SAN LUIS,"con pescante 5,5m.",2,1*300+2*200,3*200,ninguno,ninguno,ninguno,ninguno,no,200,no,amarillo 200,12v,doble,12V,no,bueno,no,bueno,-58.843454105496185,-27.47504599257042
14,NULL,14,AV. 3 DE ABRIL,SAN LUIS,"con pescante 5,5m.",2,1*300+2*200,"2*200
",ninguno,ninguno,ninguno,ninguno,no,200,no,amarillo 200,12v,doble,24V,no,bueno,no,bueno,-58.84341210202591,-27.474908169106065
15,NULL,15,AV. 3 DE ABRIL,SAN LUIS,baja recta 3m.,1,giro 200,ninguno,ninguno,ninguno,ninguno,ninguno,no,200,no,amarillo 200,12v,doble,24V,no,bueno,no,bueno,-58.84375081792408,-27.474851822944952
16,NULL,16,AV. 3 DE ABRIL,SAN LUIS,"con pescante 5,5m.",2,3*300,3*200,ninguno,ninguno,ninguno,ninguno,no,200,no,amarillo 200,12v,doble,24V,no,bueno,no,bueno,-58.84367407764517,-27.47468982737149
17,NULL,17,AV. 3 DE ABRIL,SAN LUIS,"con pescante 5,5m.",1,1*300+2*200,ninguno,ninguno,ninguno,ninguno,ninguno,no,200,no,amarillo 200,12v,doble,24V,no,bueno,no,bueno,-58.84361586088166,-27.474567743593468
18,NULL,18,AV. 3 DE ABRIL,TUCUMAN,"con pescante 5,5m.",2,1*300+2*200,3*200,ninguno,ninguno,ninguno,ninguno,no,200,no,amarillo 200,12v,doble,24V,no,bueno,no,bueno,-58.84227250318954,-27.475190514390075
19,NULL,19,AV. 3 DE ABRIL,TUCUMAN,"con pescante 5,5m.",2,3*300,3*200,ninguno,ninguno,ninguno,ninguno,no,200,no,amarillo 200,12v,doble,12V,no,bueno,no,bueno,-58.842130009461975,-27.474975079967745
20,NULL,20,AV. 3 DE ABRIL,TUCUMAN,"con pescante 5,5m.",2,3*300,3*200,ninguno,ninguno,ninguno,ninguno,no,200,no,amarillo 200,12v,doble,24V,no,bueno,no,bueno,-58.84232318337169,-27.474946906912397
21,NULL,21,AV. 3 DE ABRIL,TUCUMAN,"con pescante 5,5m.",2,3*200,1*300+2*200,ninguno,ninguno,ninguno,ninguno,no,200,no,amarillo 200,12v,doble,24V,no,bueno,no,bueno,-58.842267612848474,-27.47473091295683
22,NULL,22,AV. 3 DE ABRIL,BUENOS AIRES,"con pescante 5,5m.",3,1*300+2*200,3*200,2*200,ninguno,ninguno,ninguno,no,200,no,amarillo 200,12v,doble,12V,no,bueno,no,bueno,-58.84114531948292,-27.475340809136245
23,NULL,23,AV. 3 DE ABRIL,BUENOS AIRES,"con pescante 5,5m.",2,3*200,3*300,2*200,ninguno,ninguno,ninguno,no,200,no,amarillo 200,12v,doble,24V,no,bueno,no,bueno,-58.84108475336047,-27.475188725482614
24,NULL,24,AV. 3 DE ABRIL,BUENOS AIRES,"con pescante 5,5m.",2,3*200,3*300,ninguno,ninguno,ninguno,ninguno,no,200,no,amarillo 200,12v,doble,24V,no,bueno,no,bueno,-58.84122235673239,-27.475005600636777
25,NULL,25,AV. 3 DE ABRIL,BUENOS AIRES,"con pescante 5,5m.",2,1*300+2*200,3*200,ninguno,ninguno,ninguno,ninguno,no,200,no,amarillo 200,12v,doble,24V,no,bueno,no,bueno,-58.841201187021014,-27.474874126177998
26,NULL,26,AV. 3 DE ABRIL,SALTA,"con pescante 5,5m.",2,1*300+2*200,3*200,ninguno,ninguno,ninguno,ninguno,no,200,no,amarillo 200,12v,doble,24V,no,bueno,no,bueno,-58.8396822578247,-27.475505671390586
27,NULL,27,AV. 3 DE ABRIL,SALTA,"con pescante 5,5m.",2,1*300+2*200,3*200,ninguno,ninguno,ninguno,ninguno,no,200,no,amarillo 200,12v,doble,12V,no,bueno,no,bueno,-58.839557885581286,-27.47552445333386
28,NULL,28,AV. 3 DE ABRIL,SALTA,"con pescante 5,5m.",2,3*200,3*300,ninguno,ninguno,ninguno,ninguno,no,200,no,amarillo 200,12v,doble,24V,no,bueno,no,bueno,-58.83953406965094,-27.47539767499054
29,NULL,29,AV. 3 DE ABRIL,SALTA,"con pescante 5,5m.",2,3*200,3*300,ninguno,ninguno,ninguno,ninguno,no,200,no,amarillo 200,12v,doble,24V,no,bueno,no,bueno,-58.83976429065598,-27.475179334219956
30,NULL,30,AV. 3 DE ABRIL,SALTA,"con pescante 5,5m.",2,1*300+2*200,3*200,ninguno,ninguno,ninguno,ninguno,no,200,no,amarillo 200,12v,doble,24V,no,bueno,no,bueno,-58.83971136632817,-27.475057250985348
31,NULL,31,AV. 3 DE ABRIL,LA RIOJA,"con pescante 5,5m.",2,1*300+2*200,3*200,ninguno,ninguno,ninguno,ninguno,no,200,no,amarillo 200,12v,doble,12V,no,bueno,no,bueno,-58.838930434667155,-27.47561784289294
32,NULL,32,AV. 3 DE ABRIL,LA RIOJA,"con pescante 5,5m.",2,3*200,3*300,ninguno,ninguno,ninguno,ninguno,no,200,no,amarillo 200,12v,doble,24V,no,bueno,no,bueno,-58.83886722273278,-27.475482193772574
33,NULL,33,AV. 3 DE ABRIL,LA RIOJA,"con pescante 5,5m.",2,3*200,3*300,ninguno,ninguno,ninguno,ninguno,no,200,no,amarillo 200,12v,doble,24V,no,bueno,no,bueno,-58.83910273617295,-27.475266200921663
34,NULL,34,AV. 3 DE ABRIL,LA RIOJA,"con pescante 5,5m.",2,1*300+2*200,3*200,ninguno,ninguno,ninguno,ninguno,no,200,no,amarillo 200,12v,doble,24V,no,bueno,no,bueno,-58.83892808581903,-27.475165247542055
35,NULL,35,AV. 3 DE ABRIL,SAN JUAN,"con pescante 5,5m.",2,1*300+2*200,3*200,ninguno,ninguno,ninguno,ninguno,no,200,no,amarillo 200,12v,doble,24V,no,bueno,no,bueno,-58.83758909944269,-27.47577096597871
36,NULL,36,AV. 3 DE ABRIL,SAN JUAN,"con pescante 5,5m.",2,3*200,3*300,ninguno,ninguno,ninguno,ninguno,no,200,no,amarillo 200,12v,doble,12V,no,bueno,no,bueno,-58.837374755842895,-27.475578451056066
37,NULL,37,AV. 3 DE ABRIL,SAN JUAN,"con pescante 5,5m.",2,3*200,3*300,ninguno,ninguno,ninguno,ninguno,no,200,no,amarillo 200,12v,doble,24V,no,bueno,no,bueno,-58.83762879276369,-27.475547930421424
38,NULL,38,AV. 3 DE ABRIL,SAN JUAN,"con pescante 5,5m.",2,1*300+2*200,3*200,ninguno,ninguno,ninguno,ninguno,no,200,no,amarillo 200,12v,doble,24V,no,bueno,no,bueno,-58.83756792980644,-27.475324894393577
39,NULL,39,AV. 3 DE ABRIL,MENDOZA,"con pescante 5,5m.",3,1*300+2*200,3*200,2*200,ninguno,ninguno,ninguno,no,200,no,amarillo 200,12v,doble,12V,no,bueno,no,bueno,-58.83636390054491,-27.475911830080538
40,NULL,40,AV. 3 DE ABRIL,MENDOZA,"con pescante 5,5m.",3,3*200,3*300,2*200,ninguno,ninguno,ninguno,no,200,no,amarillo 200,12v,doble,24V,no,bueno,no,bueno,-58.83633214595708,-27.475801486360982
41,NULL,41,AV. 3 DE ABRIL,MENDOZA,"con pescante 5,5m.",2,3*200,3*300,ninguno,ninguno,ninguno,ninguno,no,200,no,amarillo 200,12v,doble,24V,no,bueno,no,bueno,-58.83632685354324,-27.475709924471296
42,NULL,42,AV. 3 DE ABRIL,MENDOZA,"con pescante 5,5m.",2,3*200,3*300,ninguno,ninguno,ninguno,ninguno,no,200,no,amarillo 200,12v,doble,24V,no,bueno,no,bueno,-58.836549135870605,-27.475592537365397
43,NULL,43,AV. 3 DE ABRIL,MENDOZA,"con pescante 5,5m.",2,1*300+2*200,3*200,ninguno,ninguno,ninguno,ninguno,no,200,no,amarillo 200,12v,doble,24V,no,bueno,no,bueno,-58.83649091910652,-27.47547280233437
44,NULL,44,AV. 3 DE ABRIL,CORDOBA,"con pescante 5,5m.",4,1*300+2*200,3*200,"3*200
","1*300+2*200
",ninguno,ninguno,no,200,no,amarillo 200,12v,doble,12V,no,bueno,no,bueno,-58.83534246042492,-27.476038607633644
45,NULL,45,AV. 3 DE ABRIL,CORDOBA,"con pescante 5,5m.",2,3*200,3*300,ninguno,ninguno,ninguno,ninguno,no,200,no,amarillo 200,12v,doble,12V,no,bueno,no,bueno,-58.83530276718296,-27.475930611776594
46,NULL,46,AV. 3 DE ABRIL,CORDOBA,"con pescante 5,5m.",2,3*200,3*300,ninguno,ninguno,ninguno,ninguno,no,200,no,amarillo 200,12v,doble,24V,no,bueno,no,bueno,-58.8354350781242,-27.47572635849261
47,NULL,47,AV. 3 DE ABRIL,CORDOBA,"con pescante 5,5m.",2,1*300+2*200,3*200,ninguno,ninguno,ninguno,ninguno,no,200,no,amarillo 200,12v,doble,24V,no,bueno,no,bueno,-58.83541920084401,-27.4756136668466
48,NULL,48,AV. 3 DE ABRIL,SAN LORENZO,"con pescante 5,5m.",4,1*300+2*200,1*300+2*200,"3*200
","3*200
",ninguno,ninguno,no,200,no,amarillo 200,12v,doble,12V,no,bueno,no,bueno,-58.83258774755838,-27.47639780993519
49,NULL,49,AV. 3 DE ABRIL,SAN LORENZO,"con pescante 5,5m.",2,3*200,3*300,ninguno,ninguno,ninguno,ninguno,no,200,no,amarillo 200,12v,doble,24V,no,bueno,no,bueno,-58.8325983324595,-27.476273380333115
50,NULL,50,AV. 3 DE ABRIL,SAN LORENZO,"con pescante 5,5m.",2,3*200,3*300,ninguno,ninguno,ninguno,ninguno,no,200,no,amarillo 200,12v,doble,24V,no,bueno,no,bueno,-58.83272667407393,-27.476069127683786
51,NULL,51,AV. 3 DE ABRIL,SAN LORENZO,"con pescante 5,5m.",2,1*300+2*200,3*200,ninguno,ninguno,ninguno,ninguno,no,200,no,amarillo 200,12v,doble,24V,no,bueno,no,bueno,-58.83271873544953,-27.475947045443668
52,NULL,52,AV. 3 DE ABRIL,SANTA FE,"con pescante 5,5m.",2,1*300+2*200,3*200,ninguno,ninguno,ninguno,ninguno,no,200,no,amarillo 200,12v,doble,24V,no,bueno,no,bueno,-58.83149750576764,-27.476552759604733
53,NULL,53,AV. 3 DE ABRIL,SANTA FE,"con pescante 5,5m.",2,1*300+2*200,3*200,ninguno,ninguno,ninguno,ninguno,no,200,no,amarillo 200,12v,doble,12V,no,bueno,no,bueno,-58.83136519487856,-27.476538673236202
54,NULL,54,AV. 3 DE ABRIL,SANTA FE,"con pescante 5,5m.",2,3*200,3*300,ninguno,ninguno,ninguno,ninguno,no,200,no,amarillo 200,12v,doble,24V,no,bueno,no,bueno,-58.83128316215102,-27.476430677861302
55,NULL,55,AV. 3 DE ABRIL,SANTA FE,"con pescante 5,5m.",2,3*200,3*300,ninguno,ninguno,ninguno,ninguno,no,200,no,amarillo 200,12v,doble,24V,no,bueno,no,bueno,-58.83150809071554,-27.476232294848547
56,NULL,56,AV. 3 DE ABRIL,SANTA FE,"con pescante 5,5m.",2,1*300+2*200,3*200,ninguno,ninguno,ninguno,ninguno,no,200,no,amarillo 200,12v,doble,24V,no,bueno,no,bueno,-58.83145384327821,-27.47611256051359
57,NULL,57,AV. 3 DE ABRIL,ESPAÑA,"con pescante 5,5m.",5,1*300+2*200,3*200,ninguno,ninguno,ninguno,ninguno,no,200,no,amarillo 200,12v,doble,12V,no,bueno,no,bueno,-58.83005994788115,-27.47672062145213
58,NULL,58,AV. 3 DE ABRIL,ESPAÑA,"con pescante 5,5m.",2,3*200,3*300,ninguno,ninguno,ninguno,ninguno,no,200,no,amarillo 200,12v,doble,24V,no,bueno,no,bueno,-58.83001496220588,-27.476602648441638
59,NULL,60,AV. 3 DE ABRIL,ESPAÑA,"con pescante 5,5m.",2,3*200,3*300,ninguno,ninguno,ninguno,ninguno,no,200,no,amarillo 200,12v,doble,24V,no,bueno,no,bueno,-58.83003083955822,-27.47641306967448
60,NULL,61,AV. 3 DE ABRIL,ESPAÑA,"con pescante 5,5m.",2,3*300,3*200,ninguno,ninguno,ninguno,ninguno,no,200,no,amarillo 200,12v,doble,24V,no,bueno,no,bueno,-58.83023856766552,-27.47638724471687
61,NULL,61,AV. 3 DE ABRIL,ESPAÑA,"con pescante 5,5m.",2,1*300+2*200,3*200,ninguno,ninguno,ninguno,ninguno,no,200,no,amarillo 200,12v,doble,24V,no,bueno,no,bueno,-58.8301552118299,-27.47627572759886
62,NULL,62,AV. 3 DE ABRIL,JUJUY,"con pescante 5,5m.",2,1*300+2*200,3*200,ninguno,ninguno,ninguno,ninguno,no,200,no,amarillo 200,12v,doble,24V,no,bueno,no,bueno,-58.82870442274506,-27.476900808570882
63,NULL,63,AV. 3 DE ABRIL,JUJUY,"con pescante 5,5m.",2,3*200,3*300,ninguno,ninguno,ninguno,ninguno,no,200,no,amarillo 200,12v,doble,24V,no,bueno,no,bueno,-58.82868060681691,-27.476764640934753
64,NULL,65,AV. 3 DE ABRIL,JUJUY,"con pescante 5,5m.",2,3*200,3*300,ninguno,ninguno,ninguno,ninguno,no,200,no,amarillo 200,12v,doble,24V,no,bueno,no,bueno,-58.8288195333002,-27.47657095395385
65,NULL,65,AV. 3 DE ABRIL,JUJUY,"con pescante 5,5m.",2,1*300+2*200,3*200,ninguno,ninguno,ninguno,ninguno,no,200,no,amarillo 200,12v,doble,24V,no,bueno,no,bueno,-58.82880100980495,-27.476446524541778
66,NULL,66,AV. 3 DE ABRIL,JUJUY,"con pescante 5,5m.",2,1*300+2*200,3*200,ninguno,ninguno,ninguno,ninguno,no,200,no,amarillo 200,12v,doble,12V,no,bueno,no,bueno,-58.82865811403663,-27.47646530632117
67,NULL,67,AV. 3 DE ABRIL,PARAGUAY,"con pescante 5,5m.",2,1*300+2*200,3*200,ninguno,ninguno,ninguno,ninguno,no,200,no,amarillo 200,12v,doble,24V,no,bueno,no,bueno,-58.82740248352703,-27.477053409779813
68,NULL,68,AV. 3 DE ABRIL,PARAGUAY,"con pescante 5,5m.",2,3*200,3*300,ninguno,ninguno,ninguno,ninguno,no,200,no,amarillo 200,12v,doble,24V,no,bueno,no,bueno,-58.827366759636476,-27.476842115392937
69,NULL,69,AV. 3 DE ABRIL,PARAGUAY,"con pescante 5,5m.",2,3*200,3*300,ninguno,ninguno,ninguno,ninguno,no,200,no,amarillo 200,12v,doble,24V,no,bueno,no,bueno,-58.82757316463541,-27.47681394281749
70,NULL,70,AV. 3 DE ABRIL,PARAGUAY,"con pescante 5,5m.",2,1*300+2*200,3*200,ninguno,ninguno,ninguno,ninguno,no,ningu,no,amarillo 200,12v,doble,24V,no,bueno,no,bueno,-58.827520240329704,-27.476599126383967
522,CENTRO,NULL,HIPOLITO IRIGOYEN,MENDOZA,NULL,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,-58.835568936397344,-27.46861283191026
71,NULL,71,AV. 3 DE ABRIL,BRASIL,"con pescante 5,5m.",2,1*300+2*200,3*200,ninguno,ninguno,ninguno,ninguno,no,200,no,amarillo 200,12v,doble,12V,no,bueno,no,bueno,-58.82493753152805,-27.477358611590063
72,NULL,72,AV. 3 DE ABRIL,BRASIL,"con pescante 5,5m.",2,3*200,3*300,ninguno,ninguno,ninguno,ninguno,no,200,no,amarillo 200,12v,doble,24V,no,bueno,no,bueno,-58.82487402232713,-27.477243573895546
73,NULL,73,AV. 3 DE ABRIL,BRASIL,"con pescante 5,5m.",2,1*300+2*200,3*200,ninguno,ninguno,ninguno,ninguno,no,200,no,amarillo 200,12v,doble,24V,no,bueno,no,bueno,-58.82514393657683,-27.477121493009555
74,NULL,74,AV. 3 DE ABRIL,BRASIL,"con pescante 5,5m.",2,1*300+2*200,3*200,ninguno,ninguno,ninguno,ninguno,no,200,no,amarillo 200,12v,doble,24V,no,bueno,no,bueno,-58.825128059292695,-27.477025236787536
75,NULL,75,AV. 3 DE ABRIL,BRASIL,"con pescante 5,5m.",2,1*300+2*200,3*200,ninguno,ninguno,ninguno,ninguno,no,200,no,amarillo 200,12v,doble,24V,no,bueno,no,bueno,-58.82508042739719,-27.47691724189616
76,NULL,76,AV. 3 DE ABRIL,ROCA,"con pescante 5,5m.",2,1*300+2*200,3*200,ninguno,ninguno,ninguno,ninguno,no,200,no,amarillo 200,12v,doble,12V,no,bueno,no,bueno,-58.82358796038546,-27.47752529837504
77,NULL,77,AV. 3 DE ABRIL,ROCA,"con pescante 5,5m.",2,3*200,3*300,ninguno,ninguno,ninguno,ninguno,no,ningu,no,amarillo 200,12v,doble,24V,no,bueno,no,bueno,-58.823585314195604,-27.477407913160615
78,NULL,78,AV. 3 DE ABRIL,ROCA,"con pescante 5,5m.",2,3*200,3*300,ninguno,ninguno,ninguno,ninguno,no,200,no,amarillo 200,12v,doble,24V,no,bueno,no,bueno,-58.82372291757078,-27.477210705745772
79,NULL,79,AV. 3 DE ABRIL,ROCA,"con pescante 5,5m.",2,1*300+2*200,3*200,ninguno,ninguno,ninguno,ninguno,no,200,no,amarillo 200,12v,doble,24V,no,bueno,no,bueno,-58.82369380920581,-27.477079233916882
80,NULL,80,AV. 3 DE ABRIL,ROCA,"con pescante 5,5m.",2,1*300+2*200,3*200,ninguno,ninguno,ninguno,ninguno,no,200,no,amarillo 200,12v,doble,24V,no,bueno,no,bueno,-58.823558852088794,-27.477107406438066
81,NULL,81,AV. 3 DE ABRIL,AV. ARTIGAS,"con pescante 5,5m.",3,1*300+2*200,3*200,2*200,ninguno,ninguno,ninguno,no,200,no,amarillo 200,12v,doble,24V,no,bueno,no,bueno,-58.81993617964514,-27.477983098821387
82,NULL,82,AV. 3 DE ABRIL,AV. ARMENIA,"con pescante 5,5m.",2,3*200,3*300,ninguno,ninguno,ninguno,ninguno,no,200,no,amarillo 200,12v,doble,24V,no,bueno,no,bueno,-58.8199203023694,-27.477851627916728
83,NULL,83,AV. 3 DE ABRIL,AV. ARTIGAS,"con pescante 5,5m.",2,1*300+2*200,3*200,ninguno,ninguno,ninguno,ninguno,no,200,no,amarillo 200,12v,doble,24V,no,bueno,no,bueno,-58.81984885455521,-27.477567556312053
84,NULL,84,AV. 3 DE ABRIL,AV. ARTIGAS,"con pescante 5,5m.",2,1*300+2*200,3*200,ninguno,ninguno,ninguno,ninguno,no,200,no,amarillo 200,12v,doble,12V,no,bueno,no,bueno,-58.819597463854,-27.47759103328316
85,NULL,85,AV. 3 DE ABRIL,AV. ARTIGAS,"con pescante 5,5m.",3,3*200,3*300,2*200,ninguno,ninguno,ninguno,no,200,no,amarillo 200,12v,doble,24V,no,bueno,no,bueno,-58.81961740690712,-27.477921728385912
86,NULL,86,AV. 3 DE ABRIL,AV. ARTIGAS,"con pescante 5,5m.",3,3*200,3*300,2*200,ninguno,ninguno,ninguno,no,200,no,amarillo 200,12v,doble,24V,si,bueno,no,bueno,-58.81965303432693,-27.478018314161123
87,NULL,87,AV. PEDRO FERRE,CHILE,"con pescante 5,5m.",2,1*300+2*200,3*200,ninguno,ninguno,ninguno,ninguno,no,200,no,amarillo 200,12v,doble,12V,no,bueno,no,bueno,-58.81717617434881,-27.478319991767304
88,NULL,88,AV. PEDRO FERRE,CHILE,"con pescante 5,5m.",3,3*300,3*200,"3*200
",ninguno,ninguno,ninguno,no,200,no,amarillo 200,12v,doble,24V,no,bueno,no,bueno,-58.817174851268426,-27.47820025971126
89,NULL,89,AV. PEDRO FERRE,CHILE,"con pescante 5,5m.",3,3*200,"2*200
","3*200
",ninguno,ninguno,ninguno,no,200,no,amarillo 200,12v,doble,24V,no,bueno,no,bueno,-58.8172886386583,-27.478106352147087
90,NULL,90,AV. PEDRO FERRE,CHILE,"con pescante 5,5m.",2,1*300+2*200,3*200,ninguno,ninguno,ninguno,ninguno,no,200,no,amarillo 200,12v,doble,24V,no,bueno,no,bueno,-58.8172714382669,-27.47800305370705
91,NULL,91,AV. PEDRO FERRE,CHILE,baja recta 3m.,2,1*300+2*200,1*300+2*200,ninguno,ninguno,ninguno,ninguno,no,200,no,amarillo 200,12v,doble,24V,no,bueno,no,bueno,-58.81712721941515,-27.477915015162765
92,NULL,92,AV. INDEPENDENCIA,AV. CHACABUCO,"con pescante 5,5m.",2,1*300+2*200,3*200,ninguno,ninguno,ninguno,ninguno,no,200,no,amarillo 200,12v,doble,24V,no,bueno,no,bueno,-58.814871318530734,-27.478618147059233
93,NULL,93,AV. INDEPENDENCIA,AV. CHACABUCO,"con pescante 5,5m.",4,3*200,3*300,2*200,2*200,ninguno,ninguno,no,200,no,amarillo 200,12v,doble,24V,no,bueno,no,bueno,-58.81485808749298,-27.47840216030905
94,NULL,94,AV. INDEPENDENCIA,AV. CHACABUCO,"con pescante 5,5m.",2,1*300+2*200,3*200,ninguno,ninguno,ninguno,ninguno,no,200,no,amarillo 200,12v,doble,24V,no,bueno,no,bueno,-58.814746946391416,-27.478200259249604
95,NULL,95,AV. INDEPENDENCIA,AV. CHACABUCO,"con pescante 5,5m.",2,1*300+2*200,3*200,ninguno,ninguno,ninguno,ninguno,no,200,no,amarillo 200,12v,doble,12V,no,bueno,no,bueno,-58.814577588343916,-27.47864162379843
