,lat,lng
0,-27.473426354255377,-58.85552953758024
1,-27.473398499140977,-58.85571163324892
2,-27.473166372627038,-58.8554793043475
3,-27.47452569674081,-58.84738546549483
4,-27.474419848196984,-58.8472954642125
5,-27.474211864854663,-58.84742104748218
6,-27.474076304054847,-58.847412675299935
7,-27.47487354321314,-58.84481292198117
8,-27.474891570579675,-58.84469149176214
9,-27.47473553598448,-58.84466449567867
10,-27.47453017957833,-58.84492044629034
11,-27.474410443392845,-58.84486222952627
12,-27.47504599257042,-58.843454105496185
13,-27.474908169106065,-58.84341210202591
14,-27.474851822944952,-58.84375081792408
15,-27.47468982737149,-58.84367407764517
16,-27.474567743593468,-58.84361586088166
17,-27.475190514390075,-58.84227250318954
18,-27.474975079967745,-58.842130009461975
19,-27.4749469069124,-58.84232318337169
20,-27.47473091295683,-58.84226761284848
21,-27.475340809136245,-58.84114531948292
22,-27.475188725482614,-58.84108475336047
23,-27.475005600636777,-58.84122235673239
24,-27.474874126178,-58.84120118702101
25,-27.475505671390582,-58.8396822578247
26,-27.47552445333386,-58.839557885581286
27,-27.47539767499054,-58.83953406965094
28,-27.47517933421996,-58.83976429065598
29,-27.475057250985348,-58.83971136632817
30,-27.47561784289294,-58.83893043466716
31,-27.47548219377257,-58.83886722273278
32,-27.475266200921663,-58.83910273617295
33,-27.47516524754205,-58.83892808581903
34,-27.47577096597871,-58.83758909944269
35,-27.475578451056062,-58.837374755842895
36,-27.475547930421424,-58.83762879276369
37,-27.475324894393577,-58.83756792980644
38,-27.475911830080538,-58.83636390054491
39,-27.475801486360982,-58.83633214595708
40,-27.475709924471296,-58.83632685354324
41,-27.4755925373654,-58.836549135870605
42,-27.47547280233437,-58.83649091910652
43,-27.476038607633644,-58.83534246042492
44,-27.475930611776597,-58.83530276718296
45,-27.47572635849261,-58.8354350781242
46,-27.4756136668466,-58.83541920084401
47,-27.47639780993519,-58.83258774755838
48,-27.476273380333115,-58.8325983324595
49,-27.476069127683783,-58.83272667407393
50,-27.475947045443668,-58.83271873544953
51,-27.476552759604733,-58.83149750576764
52,-27.4765386732362,-58.83136519487856
53,-27.476430677861305,-58.83128316215102
54,-27.476232294848547,-58.83150809071554
55,-27.47611256051359,-58.83145384327821
56,-27.47672062145213,-58.83005994788115
57,-27.47660264844164,-58.83001496220588
58,-27.47641306967448,-58.83003083955822
59,-27.47638724471687,-58.83023856766552
60,-27.47627572759886,-58.8301552118299
61,-27.47690080857088,-58.82870442274506
62,-27.476764640934757,-58.82868060681691
63,-27.47657095395385,-58.8288195333002
64,-27.476446524541775,-58.82880100980495
65,-27.47646530632117,-58.82865811403663
66,-27.477053409779813,-58.82740248352703
67,-27.476842115392937,-58.82736675963648
68,-27.47681394281749,-58.82757316463541
69,-27.476599126383967,-58.8275202403297
70,-27.46861283191026,-58.835568936397344
71,-27.477358611590063,-58.82493753152805
72,-27.477243573895542,-58.82487402232713
73,-27.477121493009555,-58.82514393657683
74,-27.477025236787536,-58.825128059292695
75,-27.47691724189616,-58.82508042739719
76,-27.47752529837504,-58.82358796038546
77,-27.47740791316061,-58.8235853141956
78,-27.47721070574577,-58.82372291757078
79,-27.47707923391688,-58.82369380920581
80,-27.477107406438066,-58.8235588520888
81,-27.477983098821387,-58.81993617964514
82,-27.477851627916728,-58.8199203023694
83,-27.477567556312053,-58.81984885455521
84,-27.47759103328316,-58.819597463854
85,-27.477921728385912,-58.81961740690712
86,-27.478018314161123,-58.81965303432693
87,-27.478319991767304,-58.81717617434881
88,-27.47820025971126,-58.817174851268426
89,-27.478106352147087,-58.8172886386583
90,-27.47800305370705,-58.8172714382669
91,-27.477915015162765,-58.81712721941515
92,-27.478618147059237,-58.814871318530734
93,-27.47840216030905,-58.81485808749298
94,-27.478200259249604,-58.814746946391416
95,-27.47864162379843,-58.81457758834392
96,-27.478438774008108,-58.81453222090392
97,-27.479036032606025,-58.81142065035632
98,-27.479068899948157,-58.811185136959935
99,-27.478958559376103,-58.81107664205444
100,-27.478723791952262,-58.81147092856984
101,-27.4786251894246,-58.811317447958096
102,-27.479242627125696,-58.80973236331961
103,-27.479139329736277,-58.809637099501664
104,-27.47891395338178,-58.80997846165784
105,-27.478794221944504,-58.80983556592252
106,-27.47882474169549,-58.80966356175509
107,-27.47950321739367,-58.80763391250357
108,-27.479507912682696,-58.80746190834229
109,-27.479414006186552,-58.80732959747221
110,-27.47919567340053,-58.80769212936946
111,-27.47909237596009,-58.80755981850164
112,-27.479667553274755,-58.80627375649024
113,-27.479566603934853,-58.8061335069683
114,-27.47933653313274,-58.806511916175445
115,-27.47922854048852,-58.806366374219486
116,-27.47925201712476,-58.8062155397965
117,-27.48108083287625,-58.80061349617589
118,-27.48112778537826,-58.800438845786736
119,-27.481012751610745,-58.80032770466448
120,-27.480733383503637,-58.80066112817984
121,-27.480658259143365,-58.80052617108747
122,-27.48174990416945,-58.79827688565662
123,-27.48165599958812,-58.79816309831148
124,-27.481386023592307,-58.79847799829965
125,-27.48127568534127,-58.79836950339413
126,-27.481331672535624,-58.7982181224753
127,-27.48262086457314,-58.79524431979532
128,-27.482543393893625,-58.7950537921287
129,-27.48228281047275,-58.795331645064735
130,-27.482221772771712,-58.79511200899787
131,-27.483026997397182,-58.793849762892776
132,-27.48305516840636,-58.79376243769708
133,-27.48299647871732,-58.79352957054042
134,-27.482778153045437,-58.79396355031943
135,-27.482634949843927,-58.79368569747945
136,-27.483956636669124,-58.78976929475009
137,-27.48396367933524,-58.78960258302398
138,-27.4838580388186,-58.78957876708847
139,-27.46136478697261,-58.78659413707169
140,-27.461726656536573,-58.8375975182119
141,-27.48363971482297,-58.78984603514303
142,-27.48354346427952,-58.78974018645199
143,-27.48406462434388,-58.78814848629255
144,-27.48394607230253,-58.78808100776562
145,-27.483743007691025,-58.78834959892546
146,-27.48363736695924,-58.78830725946501
147,-27.483647931001137,-58.78812202421313
148,-27.485108525463428,-58.77709777559363
149,-27.48507876508605,-58.77709258788381
150,-27.484721938115555,-58.77708200309714
151,-27.485155805260728,-58.776880326848186
152,-27.48529448606764,-58.7758727016864
153,-27.485259525443567,-58.77586738897749
154,-27.48490739413973,-58.77580123361491
155,-27.461705342695183,-58.83871043764601
156,-27.46162374826867,-58.8386886063682
157,-27.461528652534493,-58.83868728328197
158,-27.465127557804912,-58.83786331633933
159,-27.465332124008405,-58.83656633876599
160,-27.4653435700999,-58.83537289451223
161,-27.46553639612134,-58.83413115673939
162,-27.465577485141708,-58.83284046397254
163,-27.465774126169435,-58.83155175583197
164,-27.467374392968093,-58.83907511819029
165,-27.463546041578827,-58.82603918841301
166,-27.46363056955517,-58.825922754807394
167,-27.46980147492956,-58.8188128108593
168,-27.469485735290885,-58.818572883330255
169,-27.47029105324009,-58.81855700583123
170,-27.47031834702138,-58.81826724497007
171,-27.470447026214284,-58.81856425865264
172,-27.47048621865172,-58.81833075415848
173,-27.473699795767487,-58.81918085087713
174,-27.473824228283128,-58.81920731302598
175,-27.473732664704578,-58.8189612147877
176,-27.46702459332999,-58.81792722219185
177,-27.46684279025064,-58.81803097803324
178,-27.4673564851208,-58.812925193389184
179,-27.46756075394542,-58.81293048577624
180,-27.46728369938667,-58.811870675592935
181,-27.46746918501096,-58.81188390663802
182,-27.467077668715515,-58.809812579708485
183,-27.467281938053365,-58.8097993485706
184,-27.46705008048396,-58.8092740743824
185,-27.46726677918003,-58.80888209558423
186,-27.467868328943734,-58.80510694262718
187,-27.46775562922288,-58.8048873065724
188,-27.468090205852015,-58.80373223239353
189,-27.46825221111979,-58.80383014242291
190,-27.468641338669872,-58.79814447073771
191,-27.46884799543314,-58.79821107015873
192,-27.46664775959318,-58.79011989152666
193,-27.46679215634512,-58.79013550155325
194,-27.46585104266856,-58.78691810168645
195,-27.46607047228962,-58.78685667725237
196,-27.465248733352546,-58.7841062590397
197,-27.465186571400228,-58.78388405769512
198,-27.471201554719425,-58.81275276984139
199,-27.471094634871413,-58.81257547707747
200,-27.471286319800523,-58.81264347292791
201,-27.47122520182468,-58.81260830788226
202,-27.470525682466263,-58.80578283675281
203,-27.47066433359153,-58.80554331754035
204,-27.472779480040863,-58.80532047863516
205,-27.473036102041696,-58.80518214042818
206,-27.475001557140185,-58.79721879061502
207,-27.475181173778683,-58.79733964145463
208,-27.476672024016903,-58.81431598304366
209,-27.47668144082868,-58.8140835730341
210,-27.482910370637885,-58.81540280365317
211,-27.483028322047783,-58.81567659466713
212,-27.48303066958584,-58.815425203970825
213,-27.48665645618116,-58.8162984549968
214,-27.48667523622757,-58.81619657560511
215,-27.48668227872903,-58.816078818909126
216,-27.48651090904849,-58.80830820023468
217,-27.48668345099225,-58.80821558256883
218,-27.486385316966302,-58.807546089523946
219,-27.48634658293568,-58.80733703832308
220,-27.48650856135692,-58.80735820802728
221,-27.487140039034045,-58.80142538745856
222,-27.48734779240365,-58.801336739111136
223,-27.48740061064369,-58.79946189375238
224,-27.48741234807427,-58.79929518202509
225,-27.487621274699887,-58.79934281389663
226,-27.489110156975578,-58.789694041710256
227,-27.489302648213418,-58.78972182695189
228,-27.489147716226128,-58.78947837494664
229,-27.489341381124635,-58.78951012951477
230,-27.48973105667684,-58.78605284580265
231,-27.489945847464277,-58.78591656553236
232,-27.489907114539506,-58.78493217250183
233,-27.49010899412381,-58.78495995774124
234,-27.489943499797544,-58.78470856708496
235,-27.490138337016276,-58.784754875851
236,-27.490411972714075,-58.779779629634575
237,-27.49051906894212,-58.77972825983208
238,-27.49026372817864,-58.77964242270482
239,-27.477196180528274,-58.83026850283932
240,-27.47736991090882,-58.830133545687445
241,-27.477745543278356,-58.83010972963714
242,-27.47927191507436,-58.82890652693143
243,-27.479154153010967,-58.82872311114725
244,-27.479346661664376,-58.82882631359747
245,-27.483156854212517,-58.82579639324949
246,-27.482987828084024,-58.825679959704416
247,-27.4843517673042,-58.82485698562757
248,-27.483999633117225,-58.8248940327615
249,-27.486470417283424,-58.82315679015338
250,-27.486327218916557,-58.82305888012712
251,-27.49112602218092,-58.81991384906765
252,-27.49124104535277,-58.81985298602968
253,-27.491161233325823,-58.81966907390817
254,-27.491955829501716,-58.81941635991394
255,-27.491899491965608,-58.8192522944207
256,-27.494231605578797,-58.81793183115735
257,-27.494081375252417,-58.817820690043526
258,-27.49881235718974,-58.81480598523018
259,-27.49867856386948,-58.814635965765305
260,-27.498922091021736,-58.8147252755596
261,-27.498872564973468,-58.8145083466646
262,-27.507772028842805,-58.81061569712919
263,-27.5075452269548,-58.81043930301859
264,-27.51371216402857,-58.80736310292173
265,-27.51358452172204,-58.80719120644597
266,-27.49443523940253,-58.826712643487504
267,-27.494363645383157,-58.826462575917816
268,-27.492287399869344,-58.826059028191565
269,-27.492249841703767,-58.826347465946135
270,-27.492055008214518,-58.82626543323933
271,-27.492106650813877,-58.82604579714548
272,-27.49052332432384,-58.83104847236859
273,-27.49063834814261,-58.83107890384637
274,-27.490725202788997,-58.83113182818264
275,-27.490502197509358,-58.83116093663224
276,-27.490692338932647,-58.831405711737936
277,-27.49074985074228,-58.83128133948525
278,-27.484807193682283,-58.83095056367339
279,-27.48466868826976,-58.83093336329044
280,-27.48329066730876,-58.83077988298421
281,-27.483188547555752,-58.83094394851531
282,-27.484503186108316,-58.83247743144562
283,-27.485306046771687,-58.8325541715715
284,-27.48525205336416,-58.83235041280992
285,-27.485468027712557,-58.837780451787125
286,-27.485252054397016,-58.83778574427445
287,-27.485268487453983,-58.839309965752335
288,-27.485047818675405,-58.83938670612274
289,-27.48450553614412,-58.84553122410127
290,-27.484442152196983,-58.845721751801655
291,-27.467145724604386,-58.80837808057563
292,-27.4692023240279,-58.82917232257393
293,-27.48790235835586,-58.79521196701834
294,-27.46284174554239,-58.8376148185237
295,-27.462835657639783,-58.827072965376544
296,-27.49324124912161,-58.837976052967946
297,-27.489035031713243,-58.83804115419132
298,-27.46813888750578,-58.79613192962271
299,-27.46029684631083,-58.7755960165464
300,-27.46152850736536,-58.78653862408215
301,-27.46400316624465,-58.837628375000605
302,-27.482950863151245,-58.81547788171554
303,-27.46165164868399,-58.837393564443055
304,-27.47583188246205,-58.83378904019161
305,-27.476241898611875,-58.83371105226715
306,-27.46592001412313,-58.830319567139085
307,-27.466957022540765,-58.830283310565086
308,-27.46297759007924,-58.82717864381558
309,-27.46273185785677,-58.82722381180609
310,-27.462713218986394,-58.82718222303587
311,-27.468627119363003,-58.836786114307664
312,-27.462897441183006,-58.82692235002249
313,-27.461740696446935,-58.83736484954306
314,-27.468845458565127,-58.83444278127774
315,-27.468809881627337,-58.83327096360559
316,-27.46918078744076,-58.83179374702007
317,-27.469317639745785,-58.830484739815454
318,-27.466485657555005,-58.83654210322336
319,-27.466446775762403,-58.83535076100813
320,-27.466255551061007,-58.83785886907291
321,-27.46663125217712,-58.83414521567631
322,-27.466636367563357,-58.832816573491804
323,-27.46691704025301,-58.83157190061397
324,-27.4991977784976,-58.82571628700408
325,-27.499552164224905,-58.82580971544926
326,-27.499418376772432,-58.8255662170886
327,-27.499213169049767,-58.825588805258384
328,-27.47806172641804,-58.78321989262327
329,-27.47806605070157,-58.78324365179782
330,-27.478231413504147,-58.78300133826129
331,-27.47821719939248,-58.78325899576665
332,-27.478255209932176,-58.78314586052226
333,-27.49479946001065,-58.81760989558277
334,-27.494650200714645,-58.817383104669815
335,-27.468283164122024,-58.79600232123051
336,-27.487863789931072,-58.7954191864081
337,-27.488119221650187,-58.7954325447664
338,-27.48815303663113,-58.79519103608898
339,-27.47038252759557,-58.83080633374416
340,-27.474916273938536,-58.831328115798144
341,-27.473784804769288,-58.831019993749386
342,-27.472683679470624,-58.83108465849311
343,-27.471376300221493,-58.830721454148815
344,-27.468169443024838,-58.83053012439286
345,-27.468034957346752,-58.831818529926
346,-27.468410190238554,-58.83808523023
347,-27.46737954285605,-58.83808617152089
348,-27.46759181838204,-58.8367645848653
349,-27.467824646864567,-58.83443134968714
350,-27.48230254792714,-58.82648225067362
351,-27.467820212262502,-58.83310202014847
352,-27.521848416591325,-58.79969337071655
353,-27.485924384203425,-58.77061511978047
354,-27.48598847940989,-58.77062196600968
355,-27.49829676976006,-58.81515325842993
356,-27.47179617765971,-58.832134830447984
357,-27.48041793409192,-58.81519059195717
358,-27.460448737052428,-58.77542926838625
359,-27.472091123359448,-58.80818293058231
360,-27.47228083924721,-58.80823416328579
361,-27.48068023902201,-58.81524276884731
362,-27.471597707502596,-58.81876637302077
363,-27.47152794135844,-58.81857887227596
364,-27.475471596181556,-58.813787800076106
365,-27.475571366351684,-58.814024852129975
366,-27.47504391609475,-58.81923500363043
367,-27.474873960925223,-58.8192070836816
368,-27.475024367251415,-58.81943144302574
369,-27.475556694955426,-58.8138099104802
370,-27.471643831894305,-58.81859947406181
371,-27.490432514151816,-58.77976873063135
372,-27.47228942795848,-58.80745546681435
373,-27.47244674600796,-58.80759442369707
374,-27.472718439349645,-58.80640448458865
375,-27.47253715808769,-58.806430331922975
376,-27.4721418978996,-58.80800835588264
377,-27.47511149803795,-58.79676237326911
378,-27.47518123362808,-58.7968633107317
379,-27.476467381323,-58.78880722142683
380,-27.476646054918213,-58.78871440397722
381,-27.47651204029386,-58.788449703222646
382,-27.476001543130725,-58.83387194239252
383,-27.478527603310297,-58.81453301629733
384,-27.467602310856545,-58.83561535458926
385,,
386,,
